(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps278) + [0.00231208810980126825, 0.00231208810980147208]
.(eps279) + [-0.00129651756941790070, -0.00129651756941770814]
.(eps280) + [0.00382423193924348463, 0.00382423193924379688]
.(eps281) + [-0.00191693405130709954, -0.00191693405130691674]
.(eps282) + [-0.00083574156247144635, -0.00083574156247123731]
.(eps283) + [0.00021772055659263976, 0.00021772055659285603]
.(eps284) + [0.00049549477576601770, 0.00049549477576623280]
.(eps285) + [0.00670256008814576824, 0.00670256008814605880]
.(eps286) + [-0.00297255135392781536, -0.00297255135392755862]
.(eps287) + [-0.00359672130656258021, -0.00359672130656229355]
.(eps288) + [-0.00488189744906856841, -0.00488189744906819805]
.(eps289) + [-0.00806105772183722882, -0.00806105772183677952]
.(eps290) + [-0.00310568188461845303, -0.00310568188461779384]
.(eps291) + [-0.00675965247648920627, -0.00675965247648836493]
.(eps292) + [-0.00631333036947697052, -0.00631333036947607541]
.(eps293) + [-0.00556009671927764920, -0.00556009671927684776]
.(eps294) + [-0.00563417745186896648, -0.00563417745186823616]
.(eps295) + [0.00047829725961118410, 0.00047829725961181380]
.(eps296) + [0.01396990662687815424, 0.01396990662687899905]
.(eps297) + [0.00666537869008389413, 0.00666537869008456720]
.(eps298) + [0.00399214603642046411, 0.00399214603642107039]
.(eps299) + [0.00165671829294078617, 0.00165671829294098306]
.(eps300) + [0.00609889301519266243, 0.00609889301519336933]
.(eps301) + [-0.00095621232246460765, -0.00095621232246442724]
.(eps302) + [-0.00021800941739167880, -0.00021800941739149616]
.(eps303) + [-0.00694371511103191677, -0.00694371511103146574]
.(eps304) + [0.00236659457410077091, 0.00236659457410101160]
.(eps305) + [-0.00390221547112094748, -0.00390221547112071026]
.(eps306) + [0.00421269823094953984, 0.00421269823094979832]
.(eps307) + [-0.00138501173599052092, -0.00138501173599029931]
.(eps308) + [-0.00311406292795402602, -0.00311406292795378706]
.(eps309) + [0.00366369073215663593, 0.00366369073215697334]
.(eps310) + [0.00405507853400091656, 0.00405507853400117243]
.(eps311) + [0.00183389879566019966, 0.00183389879566044729]
.(eps312) + [-0.00046425552433853879, -0.00046425552433828834]
.(eps313) + [-0.00038492285329692665, -0.00038492285329673172]
.(eps314) + [-0.00254075435933217175, -0.00254075435933185343]
.(eps315) + [-0.01134462788411327513, -0.01134462788411262114]
.(eps316) + [-0.00568889107327485814, -0.00568889107327440624]
.(eps317) + [-0.01109698689242008366, -0.01109698689241947477]
.(eps318) + [-0.00650367978599027465, -0.00650367978598976725]
.(eps319) + [-0.00887188940592286735, -0.00887188940592231398]
.(eps320) + [-0.01183097967707187614, -0.01183097967707113368]
.(eps321) + [-0.01187905701787507484, -0.01187905701787438442]
.(eps322) + [-0.00343364790095194343, -0.00343364790095152840]
.(eps323) + [-0.00325934358490271528, -0.00325934358490234969]
.(eps324) + [-0.00015154881125750704, -0.00015154881125724415]
.(eps325) + [0.00527434801467367709, 0.00527434801467454012]
.(eps326) + [-0.00018519024302674643, -0.00018519024302638686]
.(eps327) + [-0.00403756087318188957, -0.00403756087318132665]
.(eps328) + [-0.00237952617305437711, -0.00237952617305376649]
.(eps329) + [0.00231232618586307230, 0.00231232618586330432]
.(eps330) + [0.00007782340363257355, 0.00007782340363286819]
.(eps331) + [-0.00155578090632878338, -0.00155578090632854507]
.(eps332) + [0.00209730107255641247, 0.00209730107255665837]
.(eps333) + [0.00000644470822486230, 0.00000644470822502927]
.(eps334) + [0.00345375217748808504, 0.00345375217748834524]
.(eps335) + [0.00435166825542883905, 0.00435166825542919727]
.(eps336) + [0.00124312548810571111, 0.00124312548810589716]
.(eps337) + [0.00100405916726230304, 0.00100405916726251359]
.(eps338) + [0.00156886041055342703, 0.00156886041055366750]
.(eps339) + [-0.00497876431635678549, -0.00497876431635648451]
.(eps340) + [-0.00486329829742999930, -0.00486329829742963761]
.(eps341) + [-0.01160192757163076501, -0.01160192757163013531]
.(eps342) + [-0.00268449497573345751, -0.00268449497573311490]
.(eps343) + [-0.00364516118403745504, -0.00364516118403696151]
.(eps344) + [-0.00808744764042156234, -0.00808744764042104193]
.(eps345) + [-0.00837777667716492827, -0.00837777667716428642]
.(eps346) + [-0.01568046391923158533, -0.01568046391923074572]
.(eps347) + [-0.00996909975402358178, -0.00996909975402275431]
.(eps348) + [-0.01269977209372075317, -0.01269977209371994306]
.(eps349) + [-0.01192074557929472151, -0.01192074557929410048]
.(eps350) + [-0.00783266125935206877, -0.00783266125935154662]
.(eps351) + [-0.00074883789401663071, -0.00074883789401625959]
.(eps352) + [-0.01365613808872110507, -0.01365613808872031750]
.(eps353) + [-0.00951088776707720122, -0.00951088776707642753]
.(eps354) + [0.00036464090054700520, 0.00036464090054722464]
.(eps355) + [-0.00114469896951518274, -0.00114469896951467295]
.(eps356) + [-0.00055261681106778749, -0.00055261681106753856]
.(eps357) + [-0.00469341697008254354, -0.00469341697008217578]
.(eps358) + [-0.00175770064998546785, -0.00175770064998510811]
.(eps359) + [0.00270818566789531555, 0.00270818566789553500]
.(eps360) + [0.00239063974364471348, 0.00239063974364496762]
.(eps361) + [-0.00091703865362110104, -0.00091703865362082609]
.(eps362) + [0.00451435765373903609, 0.00451435765373937523]
.(eps363) + [0.00048806633712487332, 0.00048806633712505769]
.(eps364) + [0.00179108975419575451, 0.00179108975419593991]
.(eps365) + [0.00390290029187591011, 0.00390290029187610960]
.(eps366) + [-0.00126647582667088363, -0.00126647582667062646]
.(eps367) + [-0.00237972937516094150, -0.00237972937516062752]
.(eps368) + [-0.01029898416086434502, -0.01029898416086375695]
.(eps369) + [-0.00537135408197169338, -0.00537135408197119638]
.(eps370) + [-0.00794021821189727465, -0.00794021821189679066]
.(eps371) + [-0.00468740445629821280, -0.00468740445629782596]
.(eps372) + [-0.00353242498545124983, -0.00353242498545086039]
.(eps373) + [-0.00987264461556636163, -0.00987264461556579091]
.(eps374) + [-0.00438251958377168255, -0.00438251958377120463]
.(eps375) + [-0.00949648891518409428, -0.00949648891518337957]
.(eps376) + [-0.00771820549471359269, -0.00771820549471297426]
.(eps377) + [-0.00849937837705820251, -0.00849937837705774627]
.(eps378) + [-0.00478404802761689309, -0.00478404802761645334]
.(eps379) + [-0.00585044888901027279, -0.00585044888900980789]
.(eps380) + [-0.00060328762524756291, -0.00060328762524700183]
.(eps381) + [0.00188918269722537910, 0.00188918269722568463]
.(eps382) + [-0.00824278572093134313, -0.00824278572093062322]
.(eps383) + [0.00134973807885456618, 0.00134973807885502263]
.(eps384) + [0.00045382867352297826, 0.00045382867352318008]
.(eps385) + [-0.00755832606968189716, -0.00755832606968148950]
.(eps386) + [0.00029960571700460499, 0.00029960571700493155]
.(eps387) + [0.00023220791317716809, 0.00023220791317736154]
.(eps388) + [0.00102770162342295910, 0.00102770162342312346]
.(eps389) + [-0.00053079314043984063, -0.00053079314043964038]
.(eps390) + [-0.00022814278720470484, -0.00022814278720448172]
.(eps391) + [-0.00277543271761668134, -0.00277543271761640205]
.(eps392) + [0.00197233496071346545, 0.00197233496071376035]
.(eps393) + [0.00095339276554165238, 0.00095339276554187866]
.(eps394) + [-0.00052592575431578518, -0.00052592575431559436]
.(eps395) + [-0.00808684217381672870, -0.00808684217381633492]
.(eps396) + [-0.00790976738090252116, -0.00790976738090202850]
.(eps397) + [-0.00928168206306146867, -0.00928168206306074876]
.(eps398) + [-0.00663925777312097606, -0.00663925777312045738]
.(eps399) + [-0.00862063611904305589, -0.00862063611904253894]
.(eps400) + [-0.00793028331279078436, -0.00793028331279033507]
.(eps401) + [-0.00618506767272204542, -0.00618506767272162735]
.(eps402) + [-0.00661255215701224158, -0.00661255215701179056]
.(eps403) + [-0.00338331071968407063, -0.00338331071968364953]
.(eps404) + [-0.00625098409034163977, -0.00625098409034106385]
.(eps405) + [-0.00575974042404909462, -0.00575974042404851956]
.(eps406) + [-0.00514346268079432077, -0.00514346268079394521]
.(eps407) + [-0.00429484761082055653, -0.00429484761081995632]
.(eps408) + [-0.00326300892593703317, -0.00326300892593653487]
.(eps409) + [-0.00031564064894118996, -0.00031564064894087164]
.(eps410) + [-0.00768974279365795647, -0.00768974279365721314]
.(eps411) + [-0.00089186400699967701, -0.00089186400699936758]
.(eps412) + [0.00063903479098231201, 0.00063903479098256495]
.(eps413) + [-0.00081155839147124938, -0.00081155839147103439]
.(eps414) + [-0.00036379870313975993, -0.00036379870313945229]
.(eps415) + [0.00076171580271354543, 0.00076171580271379306]
.(eps416) + [-0.00249524218771057662, -0.00249524218771034244]
.(eps417) + [0.00390711642271264655, 0.00390711642271288074]
.(eps418) + [-0.00169532834284298367, -0.00169532834284275317]
.(eps419) + [-0.00103402345921249552, -0.00103402345921225157]
.(eps420) + [0.00821062693971669200, 0.00821062693971717946]
.(eps421) + [-0.00663853104227683440, -0.00663853104227651782]
.(eps422) + [0.00323455787653210677, 0.00323455787653239387]
.(eps423) + [0.00208097980116413607, 0.00208097980116433816]
.(eps424) + [-0.00484010898649169137, -0.00484010898649131927]
.(eps425) + [-0.00101518711294065798, -0.00101518711294029478]
.(eps426) + [-0.00239375155890779586, -0.00239375155890749228]
.(eps427) + [-0.01016568340139656183, -0.01016568340139599631]
.(eps428) + [-0.00145508934397437124, -0.00145508934397400738]
.(eps429) + [-0.00478661887118137559, -0.00478661887118094798]
.(eps430) + [-0.00629924292296538297, -0.00629924292296501955]
.(eps431) + [-0.00375898551338513242, -0.00375898551338464453]
.(eps432) + [-0.00036682998496733858, -0.00036682998496682348]
.(eps433) + [-0.00299025545671454708, -0.00299025545671412857]
.(eps434) + [-0.00033273952334821488, -0.00033273952334794031]
.(eps435) + [-0.00041184624626563630, -0.00041184624626504302]
.(eps436) + [0.00024718181834920830, 0.00024718181834950830]
.(eps437) + [-0.00061207273154555369, -0.00061207273154494849]
.(eps438) + [0.01160937040927931957, 0.01160937040927994234]
.(eps439) + [-0.00018642196541869695, -0.00018642196541843587]
.(eps440) + [0.00133354754052071069, 0.00133354754052093187]
.(eps441) + [-0.00011929709870153507, -0.00011929709870125301]
.(eps442) + [-0.00294892430166045823, -0.00294892430166009958]
.(eps443) + [0.00469325798925750333, 0.00469325798925777916]
.(eps444) + [0.00203350683230636362, 0.00203350683230661689]
.(eps445) + [-0.00316927204141863793, -0.00316927204141839334]
.(eps446) + [0.00180286825613349528, 0.00180286825613374226]
.(eps447) + [-0.00289026457002807685, -0.00289026457002773988]
.(eps448) + [-0.00083054652505716206, -0.00083054652505696691]
.(eps449) + [-0.00186861525630724160, -0.00186861525630705556]
.(eps450) + [-0.00042656792969747973, -0.00042656792969728696]
.(eps451) + [-0.00320326039527363010, -0.00320326039527335992]
.(eps452) + [0.00252758061272376212, 0.00252758061272402796]
.(eps453) + [0.00028827183661802523, 0.00028827183661830881]
.(eps454) + [-0.00361043714630691816, -0.00361043714630658726]
.(eps455) + [-0.00133297523330687807, -0.00133297523330661743]
.(eps456) + [-0.00019969204932731204, -0.00019969204932708444]
.(eps457) + [-0.00156404165985852888, -0.00156404165985819256]
.(eps458) + [-0.00204856855394660577, -0.00204856855394630046]
.(eps459) + [-0.00554215440186974460, -0.00554215440186926321]
.(eps460) + [-0.00245271265076678606, -0.00245271265076626695]
.(eps461) + [0.00073514783746150207, 0.00073514783746188935]
.(eps462) + [0.00605952242695545658, 0.00605952242695614180]
.(eps463) + [-0.00012797667370824679, -0.00012797667370764083]
.(eps464) + [-0.00287908652421189426, -0.00287908652421151479]
.(eps465) + [0.00193756322115431839, 0.00193756322115497845]
.(eps466) + [0.00394877554019903640, 0.00394877554019935906]
.(eps467) + [-0.00030304645654226266, -0.00030304645654186590]
.(eps468) + [0.00135621766052131457, 0.00135621766052161858]
.(eps469) + [0.00381409487377531824, 0.00381409487377557108]
.(eps470) + [0.00185712985824381294, 0.00185712985824401872]
.(eps471) + [-0.00424561909209201018, -0.00424561909209168232]
.(eps472) + [-0.00168751139068529600, -0.00168751139068506680]
.(eps473) + [-0.00090186456504274625, -0.00090186456504250957]
.(eps474) + [-0.00246754745937719996, -0.00246754745937698789]
.(eps475) + [-0.00337930136546354519, -0.00337930136546319695]
.(eps476) + [-0.00169814316522976698, -0.00169814316522955534]
.(eps477) + [-0.00243568572473257380, -0.00243568572473240813]
.(eps478) + [0.00198408898651776826, 0.00198408898651805405]
.(eps479) + [-0.00029219222601895624, -0.00029219222601873203]
.(eps480) + [-0.00056813240617630098, -0.00056813240617601908]
.(eps481) + [-0.00761621480330987570, -0.00761621480330944115]
.(eps482) + [0.00114928558531457231, 0.00114928558531475576]
.(eps483) + [-0.00060983750632792772, -0.00060983750632764019]
.(eps484) + [0.00214481083318703156, 0.00214481083318726575]
.(eps485) + [0.00326489548838277289, 0.00326489548838306650]
.(eps486) + [0.00206800245575626584, 0.00206800245575667827]
.(eps487) + [-0.00037232276393686311, -0.00037232276393648770]
.(eps488) + [-0.00077549200340525407, -0.00077549200340491948]
.(eps489) + [0.00160494559230554704, 0.00160494559230588922]
.(eps490) + [0.01360816204882195693, 0.01360816204882268031]
.(eps491) + [0.00059217675700962039, 0.00059217675700981294]
.(eps492) + [0.00011513836223720891, 0.00011513836223763077]
.(eps493) + [-0.00373484907902708320, -0.00373484907902676705]
.(eps494) + [0.00106167473903963231, 0.00106167473903997449]
.(eps495) + [0.00045959414202084172, 0.00045959414202124017]
.(eps496) + [0.00088258117013518406, 0.00088258117013551941]
.(eps497) + [-0.00277541478808924352, -0.00277541478808890655]
.(eps498) + [0.00317674499773778043, 0.00317674499773799944]
.(eps499) + [0.00676321541523957401, 0.00676321541523989233]
.(eps500) + [0.00430622548142111251, 0.00430622548142137879]
.(eps501) + [0.00235380010937469688, 0.00235380010937487469]
.(eps502) + [-0.00090720451154027259, -0.00090720451154002149]
.(eps503) + [0.00316622973283357769, 0.00316622973283385090]
.(eps504) + [0.00091228841437357954, 0.00091228841437386902]
.(eps505) + [-0.00161344877522933902, -0.00161344877522905062]
.(eps506) + [0.00242465315334792695, 0.00242465315334819323]
.(eps507) + [-0.00219248562328841056, -0.00219248562328816032]
.(eps508) + [0.00327139538334979318, 0.00327139538335008375]
.(eps509) + [-0.00041293871125332138, -0.00041293871125299048]
.(eps510) + [0.00084491497827169282, 0.00084491497827199119]
.(eps511) + [0.00113360289542607665, 0.00113360289542633296]
.(eps512) + [0.00442645766023624151, 0.00442645766023652687]
.(eps513) + [0.00368884601662916069, 0.00368884601662953973]
.(eps514) + [0.00220742340724799577, 0.00220742340724840603]
.(eps515) + [0.00100252914484268413, 0.00100252914484299161]
.(eps516) + [0.00628706376623145314, 0.00628706376623198657]
.(eps517) + [0.00018047718542706082, 0.00018047718542755430]
.(eps518) + [0.00372310800259579092, 0.00372310800259619034]
.(eps519) + [-0.00580062296489113667, -0.00580062296489057029]
.(eps520) + [-0.00002465851423040773, -0.00002465851423005227]
.(eps521) + [0.00153687196165778378, 0.00153687196165797871]
.(eps522) + [-0.00641636007811475887, -0.00641636007811431305]
.(eps523) + [0.00033135859360887129, 0.00033135859360911805]
.(eps524) + [-0.00285969188450991250, -0.00285969188450942764]
.(eps525) + [0.00284651008623489728, 0.00284651008623518221]
.(eps526) + [0.00288556632027347962, 0.00288556632027367651]
.(eps527) + [0.00184509902313314016, 0.00184509902313335114]
.(eps528) + [0.00327774572405751652, 0.00327774572405774897]
.(eps529) + [0.00644613218319677571, 0.00644613218319708536]
.(eps530) + [-0.00196979417142410621, -0.00196979417142384861]
.(eps531) + [0.00022878239819223060, 0.00022878239819243128]
.(eps532) + [-0.00356190175103741728, -0.00356190175103717095]
.(eps533) + [0.00396406592301988982, 0.00396406592302018125]
.(eps534) + [0.00414810274532870748, 0.00414810274532893820]
.(eps535) + [0.00228184498517619095, 0.00228184498517644032]
.(eps536) + [0.00221227722973097678, 0.00221227722973123221]
.(eps537) + [-0.00054734875997171123, -0.00054734875997138152]
.(eps538) + [-0.00106749155102366490, -0.00106749155102337802]
.(eps539) + [0.00259872898400573954, 0.00259872898400603792]
.(eps540) + [0.00098040234225480936, 0.00098040234225509667]
.(eps541) + [0.00588968313489956694, 0.00588968313490001276]
.(eps542) + [0.00028115385421347158, 0.00028115385421389919]
.(eps543) + [0.00300212149931102782, 0.00300212149931136479]
.(eps544) + [0.00404658414712286662, 0.00404658414712336362]
.(eps545) + [0.00777578868484219387, 0.00777578868484281750]
.(eps546) + [0.00654484491350768375, 0.00654484491350807146]
.(eps547) + [0.00202200879154181219, 0.00202200879154222982]
.(eps548) + [-0.00059119201698869131, -0.00059119201698842990]
