(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps263) + [0.00056660838088266278, 0.00056660838088287659]
.(eps264) + [0.00527928057144321731, 0.00527928057144362931]
.(eps265) + [0.00170512649372658236, 0.00170512649372686881]
.(eps266) + [0.00156189833708053703, 0.00156189833708073045]
.(eps267) + [0.00403769266944614594, 0.00403769266944637839]
.(eps268) + [0.00343444400598462777, 0.00343444400598492787]
.(eps269) + [-0.00193104281147888560, -0.00193104281147862800]
.(eps270) + [-0.00054932247858295720, -0.00054932247858283436]
.(eps271) + [0.00039380203132085776, 0.00039380203132098987]
.(eps272) + [-0.00544096759370751945, -0.00544096759370722542]
.(eps273) + [-0.00090609170290711850, -0.00090609170290701257]
.(eps274) + [-0.00206598236461122278, -0.00206598236461104150]
.(eps275) + [0.00092790385072054588, 0.00092790385072067446]
.(eps276) + [0.00009658435635788697, 0.00009658435635804770]
.(eps277) + [0.00262898249946151835, 0.00262898249946167014]
.(eps278) + [0.00101848056006150997, 0.00101848056006159410]
.(eps279) + [-0.00075365550326040588, -0.00075365550326030972]
.(eps280) + [0.00247698251723092213, 0.00247698251723107001]
.(eps281) + [-0.00161668837203948105, -0.00161668837203938348]
.(eps282) + [0.00005063028652067979, 0.00005063028652078399]
.(eps283) + [-0.00004082126624583502, -0.00004082126624572610]
.(eps284) + [0.00071638015238446689, 0.00071638015238457791]
.(eps285) + [0.00377075543225484367, 0.00377075543225497161]
.(eps286) + [-0.00216767903175093786, -0.00216767903175080992]
.(eps287) + [-0.00241988986043039245, -0.00241988986043023416]
.(eps288) + [-0.00258151971495161050, -0.00258151971495143529]
.(eps289) + [-0.00474935586935554005, -0.00474935586935532928]
.(eps290) + [-0.00101787415046039673, -0.00101787415046003309]
.(eps291) + [-0.00348276025776020998, -0.00348276025775980015]
.(eps292) + [-0.00108071788448532734, -0.00108071788448492770]
.(eps293) + [-0.00289983384742155273, -0.00289983384742115895]
.(eps294) + [-0.00296575530979570128, -0.00296575530979535000]
.(eps295) + [0.00020232038580522534, 0.00020232038580553794]
.(eps296) + [0.00804554698926426143, 0.00804554698926466736]
.(eps297) + [0.00232443179131540043, 0.00232443179131572266]
.(eps298) + [0.00048968780203676279, 0.00048968780203706073]
.(eps299) + [0.00094574914581871341, 0.00094574914581881543]
.(eps300) + [0.00338527211953024025, 0.00338527211953059109]
.(eps301) + [-0.00092648769754747066, -0.00092648769754738024]
.(eps302) + [0.00052855585168648718, 0.00052855585168656687]
.(eps303) + [-0.00347283855689267326, -0.00347283855689246726]
.(eps304) + [0.00154940765780764629, 0.00154940765780776187]
.(eps305) + [-0.00219694311933878606, -0.00219694311933866116]
.(eps306) + [0.00167157394890075440, 0.00167157394890087388]
.(eps307) + [-0.00059512137468358103, -0.00059512137468347575]
.(eps308) + [-0.00140947629541674488, -0.00140947629541663755]
.(eps309) + [0.00209215088217223943, 0.00209215088217238992]
.(eps310) + [0.00234607801079522120, 0.00234607801079534436]
.(eps311) + [0.00102827930151883790, 0.00102827930151895456]
.(eps312) + [-0.00054211060713166552, -0.00054211060713153758]
.(eps313) + [-0.00018506189258719172, -0.00018506189258709934]
.(eps314) + [-0.00126691491828900175, -0.00126691491828885278]
.(eps315) + [-0.00631171518801986342, -0.00631171518801957025]
.(eps316) + [-0.00369850217799614364, -0.00369850217799593374]
.(eps317) + [-0.00591399956866348313, -0.00591399956866320644]
.(eps318) + [-0.00324225541683451426, -0.00324225541683428094]
.(eps319) + [-0.00436810509205072354, -0.00436810509205045379]
.(eps320) + [-0.00611866464826162949, -0.00611866464826130336]
.(eps321) + [-0.00625025566779904753, -0.00625025566779873354]
.(eps322) + [-0.00268695271361618723, -0.00268695271361596606]
.(eps323) + [-0.00229831394709961289, -0.00229831394709942337]
.(eps324) + [0.00033881816093751046, 0.00033881816093764007]
.(eps325) + [0.00371450470813277810, 0.00371450470813323606]
.(eps326) + [-0.00065086536293932413, -0.00065086536293911282]
.(eps327) + [-0.00342815381502051654, -0.00342815381502021036]
.(eps328) + [-0.00138391197556387256, -0.00138391197556358221]
.(eps329) + [0.00128756349828199188, 0.00128756349828210312]
.(eps330) + [-0.00029857221331890208, -0.00029857221331875853]
.(eps331) + [-0.00094750031676232697, -0.00094750031676221182]
.(eps332) + [0.00215190844176971425, 0.00215190844176984175]
.(eps333) + [-0.00025098689794315833, -0.00025098689794307652]
.(eps334) + [0.00198251039504770185, 0.00198251039504783672]
.(eps335) + [0.00273477138039175975, 0.00273477138039192282]
.(eps336) + [0.00125035552037672553, 0.00125035552037682050]
.(eps337) + [0.00086938506453993132, 0.00086938506454003920]
.(eps338) + [0.00137196041698970815, 0.00137196041698983587]
.(eps339) + [-0.00289079885322115733, -0.00289079885322102332]
.(eps340) + [-0.00334878521628905433, -0.00334878521628888779]
.(eps341) + [-0.00688927566076146923, -0.00688927566076116999]
.(eps342) + [-0.00124726247513345369, -0.00124726247513328694]
.(eps343) + [-0.00214762328737369816, -0.00214762328737346831]
.(eps344) + [-0.00427100300227182053, -0.00427100300227158113]
.(eps345) + [-0.00444057761777492693, -0.00444057761777461208]
.(eps346) + [-0.00803761568917366227, -0.00803761568917326155]
.(eps347) + [-0.00482143685353912231, -0.00482143685353873981]
.(eps348) + [-0.00674306980361565489, -0.00674306980361525244]
.(eps349) + [-0.00717664221858676804, -0.00717664221858644365]
.(eps350) + [-0.00555568398242540281, -0.00555568398242513132]
.(eps351) + [-0.00078465407134286268, -0.00078465407134267468]
.(eps352) + [-0.00824194126440608992, -0.00824194126440571002]
.(eps353) + [-0.00621714242125413416, -0.00621714242125373864]
.(eps354) + [-0.00058199735538228328, -0.00058199735538216423]
.(eps355) + [-0.00256001230761393428, -0.00256001230761368318]
.(eps356) + [-0.00058401812918615477, -0.00058401812918602651]
.(eps357) + [-0.00348474276120214459, -0.00348474276120196158]
.(eps358) + [-0.00107784962442839969, -0.00107784962442823424]
.(eps359) + [0.00180232239739269588, 0.00180232239739281275]
.(eps360) + [0.00181109468880934254, 0.00181109468880947264]
.(eps361) + [-0.00093614717986958864, -0.00093614717986944672]
.(eps362) + [0.00263767258586751356, 0.00263767258586768182]
.(eps363) + [0.00070595879346197378, 0.00070595879346207526]
.(eps364) + [0.00124890695569949626, 0.00124890695569959644]
.(eps365) + [0.00230038307178284793, 0.00230038307178294247]
.(eps366) + [-0.00080698181581226671, -0.00080698181581215038]
.(eps367) + [-0.00143586384352916156, -0.00143586384352902083]
.(eps368) + [-0.00492750230638197995, -0.00492750230638173015]
.(eps369) + [-0.00348575112225464178, -0.00348575112225440195]
.(eps370) + [-0.00411359715778008335, -0.00411359715777985870]
.(eps371) + [-0.00260861657685517714, -0.00260861657685498458]
.(eps372) + [-0.00169290278458903982, -0.00169290278458884705]
.(eps373) + [-0.00525080220367059227, -0.00525080220367034247]
.(eps374) + [-0.00234843901088765787, -0.00234843901088743322]
.(eps375) + [-0.00597544589740154827, -0.00597544589740120306]
.(eps376) + [-0.00449052460659705131, -0.00449052460659677288]
.(eps377) + [-0.00467944642351041280, -0.00467944642351019682]
.(eps378) + [-0.00303639701113188418, -0.00303639701113166257]
.(eps379) + [-0.00344372397177791951, -0.00344372397177769486]
.(eps380) + [0.00007368572313556852, 0.00007368572313582810]
.(eps381) + [0.00092068025245664533, 0.00092068025245679777]
.(eps382) + [-0.00498762788101730480, -0.00498762788101697347]
.(eps383) + [-0.00023301911441274338, -0.00023301911441251984]
.(eps384) + [0.00029959494760843073, 0.00029959494760852624]
.(eps385) + [-0.00492397725437693049, -0.00492397725437670671]
.(eps386) + [0.00046165308703066563, 0.00046165308703082040]
.(eps387) + [0.00007356025609440873, 0.00007356025609449774]
.(eps388) + [0.00074374242751826844, 0.00074374242751835355]
.(eps389) + [-0.00017920191674879721, -0.00017920191674870497]
.(eps390) + [0.00009675698841974809, 0.00009675698841985340]
.(eps391) + [-0.00153603432946287509, -0.00153603432946274151]
.(eps392) + [0.00157066210921853701, 0.00157066210921868706]
.(eps393) + [0.00003298898372402475, 0.00003298898372412952]
.(eps394) + [-0.00045155242250042134, -0.00045155242250031931]
.(eps395) + [-0.00501528962456854188, -0.00501528962456833198]
.(eps396) + [-0.00402193954451964333, -0.00402193954451941868]
.(eps397) + [-0.00535530949460654576, -0.00535530949460623177]
.(eps398) + [-0.00407424360570626895, -0.00407424360570600180]
.(eps399) + [-0.00562706494087171927, -0.00562706494087144171]
.(eps400) + [-0.00485087286735713055, -0.00485087286735687555]
.(eps401) + [-0.00366286046121975638, -0.00366286046121952653]
.(eps402) + [-0.00479632659648610275, -0.00479632659648585209]
.(eps403) + [-0.00229253505793782300, -0.00229253505793762914]
.(eps404) + [-0.00424648645532548288, -0.00424648645532519058]
.(eps405) + [-0.00392906752457526393, -0.00392906752457497683]
.(eps406) + [-0.00301259052909937053, -0.00301259052909919706]
.(eps407) + [-0.00253961655551486996, -0.00253961655551456638]
.(eps408) + [-0.00291693214263246802, -0.00291693214263216878]
.(eps409) + [-0.00019955028622437940, -0.00019955028622421495]
.(eps410) + [-0.00601367015047920335, -0.00601367015047884860]
.(eps411) + [-0.00032897811219943892, -0.00032897811219928464]
.(eps412) + [0.00005790670691469144, 0.00005790670691480884]
.(eps413) + [-0.00029804715127850341, -0.00029804715127840469]
.(eps414) + [0.00004257813527156298, 0.00004257813527169987]
.(eps415) + [0.00027724304986950256, 0.00027724304986962248]
.(eps416) + [-0.00171511794010159915, -0.00171511794010147902]
.(eps417) + [0.00268272727358747883, 0.00268272727358760590]
.(eps418) + [-0.00062714242526515980, -0.00062714242526504151]
.(eps419) + [-0.00092569306858391632, -0.00092569306858379153]
.(eps420) + [0.00481226421670105740, 0.00481226421670130460]
.(eps421) + [-0.00388989933613147426, -0.00388989933613132247]
.(eps422) + [0.00140815521175504202, 0.00140815521175517017]
.(eps423) + [0.00086191053649482060, 0.00086191053649491471]
.(eps424) + [-0.00310091889450884094, -0.00310091889450866227]
.(eps425) + [-0.00078797482882612620, -0.00078797482882591999]
.(eps426) + [-0.00148643853418281872, -0.00148643853418267148]
.(eps427) + [-0.00640433565721749802, -0.00640433565721724822]
.(eps428) + [-0.00175822636303514133, -0.00175822636303494877]
.(eps429) + [-0.00330447399108364488, -0.00330447399108343108]
.(eps430) + [-0.00404087395536837767, -0.00404087395536816690]
.(eps431) + [-0.00261172686734575292, -0.00261172686734552263]
.(eps432) + [-0.00125192432748417038, -0.00125192432748392644]
.(eps433) + [-0.00220379665787583329, -0.00220379665787563032]
.(eps434) + [-0.00041392369744309645, -0.00041392369744296960]
.(eps435) + [-0.00078591985791919450, -0.00078591985791890350]
.(eps436) + [0.00015432820286001695, 0.00015432820286017763]
.(eps437) + [-0.00026628750172057430, -0.00026628750172027370]
.(eps438) + [0.00769373291140375022, 0.00769373291140404512]
.(eps439) + [-0.00045822241308714309, -0.00045822241308701554]
.(eps440) + [0.00067083588015596466, 0.00067083588015606289]
.(eps441) + [-0.00102584128058018581, -0.00102584128058003901]
.(eps442) + [-0.00212041050901298809, -0.00212041050901279988]
.(eps443) + [0.00219127545937038843, 0.00219127545937050596]
.(eps444) + [0.00096599014284119527, 0.00096599014284131139]
.(eps445) + [-0.00180970584921403567, -0.00180970584921391793]
.(eps446) + [0.00111211824919487681, 0.00111211824919499043]
.(eps447) + [-0.00145179343641818029, -0.00145179343641802416]
.(eps448) + [-0.00063968981820423389, -0.00063968981820413349]
.(eps449) + [-0.00077525391332113893, -0.00077525391332104634]
.(eps450) + [-0.00079395499387086617, -0.00079395499387077239]
.(eps451) + [-0.00202241213837164000, -0.00202241213837149559]
.(eps452) + [0.00157943974942490926, 0.00157943974942503373]
.(eps453) + [0.00018610823913728402, 0.00018610823913742570]
.(eps454) + [-0.00343186519918313405, -0.00343186519918295884]
.(eps455) + [-0.00174223037498127042, -0.00174223037498112904]
.(eps456) + [-0.00117209622752018505, -0.00117209622752006232]
.(eps457) + [-0.00227945414103958949, -0.00227945414103940474]
.(eps458) + [-0.00205431092963600202, -0.00205431092963585110]
.(eps459) + [-0.00386772265200975183, -0.00386772265200948772]
.(eps460) + [-0.00223399672618309523, -0.00223399672618284717]
.(eps461) + [0.00034593582889161666, 0.00034593582889179403]
.(eps462) + [0.00348256104332379368, 0.00348256104332416318]
.(eps463) + [-0.00065274280051548017, -0.00065274280051519925]
.(eps464) + [-0.00195981773419924782, -0.00195981773419902447]
.(eps465) + [0.00125824741632581746, 0.00125824741632615313]
.(eps466) + [0.00284907354005520730, 0.00284907354005537036]
.(eps467) + [-0.00037354706670211166, -0.00037354706670191694]
.(eps468) + [0.00080984212688241069, 0.00080984212688254816]
.(eps469) + [0.00190783856193987530, 0.00190783856193998438]
.(eps470) + [0.00071456279503900053, 0.00071456279503910082]
.(eps471) + [-0.00273513456476817858, -0.00273513456476802592]
.(eps472) + [-0.00108665815492766651, -0.00108665815492754789]
.(eps473) + [-0.00112012258976864633, -0.00112012258976852446]
.(eps474) + [-0.00089824844710789447, -0.00089824844710780513]
.(eps475) + [-0.00183906424467494746, -0.00183906424467478440]
.(eps476) + [-0.00107409584303490854, -0.00107409584303480533]
.(eps477) + [-0.00127826553235235664, -0.00127826553235227922]
.(eps478) + [0.00084756611138378600, 0.00084756611138392228]
.(eps479) + [0.00017208411892754374, 0.00017208411892765408]
.(eps480) + [0.00011765036042123307, 0.00011765036042137035]
.(eps481) + [-0.00397690600685925155, -0.00397690600685902603]
.(eps482) + [-0.00009696483810875119, -0.00009696483810866608]
.(eps483) + [-0.00088793167384338593, -0.00088793167384323674]
.(eps484) + [0.00004094522818540883, 0.00004094522818550966]
.(eps485) + [-0.00010703117954062680, -0.00010703117954050109]
.(eps486) + [0.00007083516288965259, 0.00007083516288982644]
.(eps487) + [-0.00049895993215957770, -0.00049895993215939361]
.(eps488) + [-0.00092286823867849111, -0.00092286823867831655]
.(eps489) + [0.00049273483571780637, 0.00049273483571795490]
.(eps490) + [0.00800072120906356564, 0.00800072120906392473]
.(eps491) + [0.00007865182719641722, 0.00007865182719651962]
.(eps492) + [0.00028809482743640344, 0.00028809482743660429]
.(eps493) + [-0.00196308059970069694, -0.00196308059970055296]
.(eps494) + [0.00084972396469810725, 0.00084972396469827855]
.(eps495) + [0.00038886979479940839, 0.00038886979479961449]
.(eps496) + [-0.00001332278062874650, -0.00001332278062857227]
.(eps497) + [-0.00122152357958071910, -0.00122152357958057035]
.(eps498) + [0.00164943836459886459, 0.00164943836459896759]
.(eps499) + [0.00442876163437686943, 0.00442876163437703336]
.(eps500) + [0.00240282916596511534, 0.00240282916596525195]
.(eps501) + [0.00124395833515889335, 0.00124395833515897445]
.(eps502) + [-0.00089611020595421482, -0.00089611020595408807]
.(eps503) + [0.00128973788435653918, 0.00128973788435665909]
.(eps504) + [0.00101163653111874339, 0.00101163653111890451]
.(eps505) + [-0.00071357947348449032, -0.00071357947348435880]
.(eps506) + [0.00139440216075830781, 0.00139440216075843358]
.(eps507) + [-0.00146043378306760372, -0.00146043378306748945]
.(eps508) + [0.00185680454797090226, 0.00185680454797103431]
.(eps509) + [-0.00011593623438631543, -0.00011593623438614957]
.(eps510) + [-0.00003188028643754533, -0.00003188028643739415]
.(eps511) + [-0.00004192739962504204, -0.00004192739962490180]
.(eps512) + [0.00213018226857902491, 0.00213018226857915328]
.(eps513) + [0.00144636406038907862, 0.00144636406038925296]
.(eps514) + [0.00068012352190718049, 0.00068012352190737228]
.(eps515) + [0.00024529354831152206, 0.00024529354831167032]
.(eps516) + [0.00378797453690214292, 0.00378797453690238361]
.(eps517) + [0.00066420214030655232, 0.00066420214030678217]
.(eps518) + [0.00266203866570755921, 0.00266203866570776608]
.(eps519) + [-0.00398453563115614296, -0.00398453563115586540]
.(eps520) + [0.00158787326230272952, 0.00158787326230292337]
.(eps521) + [0.00059999751037651396, 0.00059999751037661100]
.(eps522) + [-0.00351523397994532929, -0.00351523397994510334]
.(eps523) + [-0.00039345974764465194, -0.00039345974764451067]
.(eps524) + [-0.00186270592429583787, -0.00186270592429560000]
.(eps525) + [0.00103384218058083250, 0.00103384218058097779]
.(eps526) + [0.00166015303063888915, 0.00166015303063897849]
.(eps527) + [0.00115637955051006714, 0.00115637955051017491]
.(eps528) + [0.00243429992999790379, 0.00243429992999803736]
.(eps529) + [0.00409356953744943828, 0.00409356953744960569]
.(eps530) + [-0.00062109195405252442, -0.00062109195405240711]
.(eps531) + [-0.00058155876723979202, -0.00058155876723968999]
.(eps532) + [-0.00212711683839369005, -0.00212711683839357078]
.(eps533) + [0.00187500394565946142, 0.00187500394565959781]
